文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷

一卷全
Fragment1

	鸽子死了。

	那一动也不动的模样，倒也颇似一句精巧的木雕摆饰；只不过，宛若挖了无数小孔后使劲挤出的的红色飞沫，将灰色的羽毛糊成一片，而那犹如抽去骨骼萎缩的全身，比起尸骸，更像块破烂的抹布。

	鸽子被塞在盒中，少女对那盒子亦有印象——上头印着精美的店名标志，是出自市区的知名手工蛋糕店。平时只要揭开那戒严的祖母绿细绳，打开上有标志的纸盒，即使不是少女，也会感觉一道甜美的影响由脑髓直入口腔。木莓奶油冻、西洋梨塔、泡芙、欧培拉蛋糕……每一种都是该店引以自豪的绝品；然而眼前的，却不是其中任何一样。

	倘若鸽子是陈尸路边，少女肯定不会觉得有何异样吧！然而，塞进盒中的尸骸却带着少女前所未见的滑稽及血腥感。纸盒、细绳，以及与纸盒有着相同标志的手提袋——包装越是走童话风格，越助长了整体的异样感；犹如扮家家酒的孩童误将死婴当成洋娃娃嬉戏般地格格不入。

	打开纸盒的女人在少女眼前愣住了；由于过度惊讶的缘故，他的双眸变得与盒子的鸽子一样空洞。仅仅数秒之前，她仍与少女共享着对蛋糕的期待；那期待的痕迹化成凝固水泥似的抽搐微笑，残留于嘴角之上。

	或许是为了抑止冲口而出的尖叫吧！她捂住口，劲道猛烈得像要对自己掌嘴。然而，隔了一秒之后，如警笛般高鸣的声音变响彻了整个房间。

	少女凝视她，注意力已完全从盒中的鸽子装移至眼前的女人身上。

	女人是少女的家庭教师，毕业于某个女子大学，现正进行新娘修业。

	话虽如此，其实她本人并不打算结婚，也没有工作的意愿，只是过着随心所欲的生活；后来透过熟人介绍，才来担任少女的保姆。她也是出身于富裕人家的千金小姐，所以不是为高额报酬所吸引，只是认为正好打发时间罢了。

	当然，大人们的考量少女并不明白，也不具意义，对少女而言最重要的，便是她将代替家人陪伴自己，有自己能否喜欢她而已。少女喜欢她，甚至可说是崇拜着她。

	初次引见时，她的美貌令少女忘了呼吸；当时少女的第一个念头并非是惊艳于天下间竟有如此绝色佳人，而是不敢相信她与自己同为三维空间的存在。那清澈的声音、慈爱的微笑及洗炼的举止，在在都属于少女所未知的另一个高贵世界。

	看在少女眼中，她如母亲般充满了慈爱，却又不带母亲的现实感，宛若超越了血肉束缚的存在。起先与她相处时，少女甚至抱着某种近似畏惧的羞涩，直到最近，才有余力庆幸自己能与女神般的完美人物攀谈并咀嚼这份喜悦。

	当然，少女只知道陪伴自己时的她。少女全然不知她任性娇纵，被同辈视为喜怒无常又反覆不定的千金小姐而敬而远之；也不知道为她美貌所吸引的男人们，暗地里都埋怨她心情好时还好相处，但使起性子来却难以应付。

	对少女而言，她是无所不知的老师，总能毫无窒碍地回答自己单纯的疑问；但看在认识她的成人眼里，她却是个无知又缺乏常识的女人。

	年幼的少女自然无法想象自己的认知与世间有多大的差距。对少女而言，她是个美丽成熟的女人；即使自己将来长大，也绝对无法变为那般高雅玲珑的完成品。她是个纯粹的崇拜对象。

	然而，现在的她却狼狈万分。盒中的尸骸令她陷入了恐慌，虽然容貌并未改变，困惑却将她惊人地扭曲丑化。对少女而言，这是她初次显露的丑态。

